Discharge duration (h),Cycles per year,Category,Filter
1,1,Li-ion 40%+,PHES excluded
1,2,Li-ion 40%+,PHES excluded
1,3,Li-ion 40%+,PHES excluded
1,4,Li-ion 40%+,PHES excluded
1,5,Li-ion 40%+,PHES excluded
1,6,Li-ion 40%+,PHES excluded
1,7,Li-ion 40%+,PHES excluded
1,9,Li-ion 40%+,PHES excluded
1,10,Li-ion 40%+,PHES excluded
1,12,Li-ion 40%+,PHES excluded
1,15,Li-ion 40%+,PHES excluded
1,17,Li-ion 40%+,PHES excluded
1,20,Li-ion 40%+,PHES excluded
1,24,Li-ion 40%+,PHES excluded
1,29,Li-ion 40%+,PHES excluded
1,34,Li-ion 40%+,PHES excluded
1,40,Li-ion 40%+,PHES excluded
1,47,Li-ion 40%+,PHES excluded
1,56,Li-ion 40%+,PHES excluded
1,66,Li-ion 40%+,PHES excluded
1,78,Li-ion 40%+,PHES excluded
1,93,Li-ion 40%+,PHES excluded
1,109,Li-ion 40%+,PHES excluded
1,129,Li-ion 40%+,PHES excluded
1,153,Li-ion 40%+,PHES excluded
1,181,Li-ion 40%+,PHES excluded
1,214,Li-ion 40%+,PHES excluded
1,253,Li-ion 40%+,PHES excluded
1,299,Li-ion 40%+,PHES excluded
1,354,Li-ion 40%+,PHES excluded
1,418,Li-ion 40%+,PHES excluded
1,495,Li-ion 40%+,PHES excluded
1,585,Li-ion 40%+,PHES excluded
1,692,Li-ion 40%+,PHES excluded
1,818,Li-ion 30%,PHES excluded
1,968,Li-ion 20%,PHES excluded
1,1144,Li-ion 10%,PHES excluded
1,1353,Li-ion 10%,PHES excluded
1,1600,Li-ion 5%,PHES excluded
2,1,Li-ion 40%+,PHES excluded
2,2,Li-ion 40%+,PHES excluded
2,3,Li-ion 40%+,PHES excluded
2,4,Li-ion 40%+,PHES excluded
2,5,Li-ion 40%+,PHES excluded
2,6,Li-ion 40%+,PHES excluded
2,7,Li-ion 40%+,PHES excluded
2,9,Li-ion 40%+,PHES excluded
2,10,Li-ion 40%+,PHES excluded
2,12,Li-ion 40%+,PHES excluded
2,15,Li-ion 40%+,PHES excluded
2,17,Li-ion 40%+,PHES excluded
2,20,Li-ion 40%+,PHES excluded
2,24,Li-ion 40%+,PHES excluded
2,29,Li-ion 40%+,PHES excluded
2,34,Li-ion 40%+,PHES excluded
2,40,Li-ion 40%+,PHES excluded
2,47,Li-ion 40%+,PHES excluded
2,56,Li-ion 40%+,PHES excluded
2,66,Li-ion 40%+,PHES excluded
2,78,Li-ion 40%+,PHES excluded
2,93,Li-ion 40%+,PHES excluded
2,109,Li-ion 40%+,PHES excluded
2,129,Li-ion 40%+,PHES excluded
2,153,Li-ion 40%+,PHES excluded
2,181,Li-ion 40%+,PHES excluded
2,214,Li-ion 40%+,PHES excluded
2,253,Li-ion 40%+,PHES excluded
2,299,Li-ion 40%+,PHES excluded
2,354,Li-ion 40%+,PHES excluded
2,418,Li-ion 40%+,PHES excluded
2,495,Li-ion 40%+,PHES excluded
2,585,Li-ion 40%+,PHES excluded
2,692,Li-ion 40%+,PHES excluded
2,818,Li-ion 20%,PHES excluded
2,968,Li-ion 10%,PHES excluded
2,1144,Li-ion 10%,PHES excluded
2,1353,Li-ion 5%,PHES excluded
2,1600,on par,PHES excluded
3,1,Li-ion 40%+,PHES excluded
3,2,Li-ion 40%+,PHES excluded
3,3,Li-ion 40%+,PHES excluded
3,4,Li-ion 40%+,PHES excluded
3,5,Li-ion 40%+,PHES excluded
3,6,Li-ion 40%+,PHES excluded
3,7,Li-ion 40%+,PHES excluded
3,9,Li-ion 40%+,PHES excluded
3,10,Li-ion 40%+,PHES excluded
3,12,Li-ion 40%+,PHES excluded
3,15,Li-ion 40%+,PHES excluded
3,17,Li-ion 40%+,PHES excluded
3,20,Li-ion 40%+,PHES excluded
3,24,Li-ion 40%+,PHES excluded
3,29,Li-ion 40%+,PHES excluded
3,34,Li-ion 40%+,PHES excluded
3,40,Li-ion 40%+,PHES excluded
3,47,Li-ion 40%+,PHES excluded
3,56,Li-ion 40%+,PHES excluded
3,66,Li-ion 40%+,PHES excluded
3,78,Li-ion 40%+,PHES excluded
3,93,Li-ion 40%+,PHES excluded
3,109,Li-ion 40%+,PHES excluded
3,129,Li-ion 40%+,PHES excluded
3,153,Li-ion 40%+,PHES excluded
3,181,Li-ion 40%+,PHES excluded
3,214,Li-ion 40%+,PHES excluded
3,253,Li-ion 40%+,PHES excluded
3,299,Li-ion 40%+,PHES excluded
3,354,Li-ion 40%+,PHES excluded
3,418,Li-ion 40%+,PHES excluded
3,495,Li-ion 40%+,PHES excluded
3,585,Li-ion 30%,PHES excluded
3,692,Li-ion 20%,PHES excluded
3,818,Li-ion 10%,PHES excluded
3,968,Li-ion 5%,PHES excluded
3,1144,on par,PHES excluded
3,1353,VRFB < 5%,PHES excluded
4,1,Li-ion 40%+,PHES excluded
4,2,Li-ion 40%+,PHES excluded
4,3,Li-ion 40%+,PHES excluded
4,4,Li-ion 40%+,PHES excluded
4,5,Li-ion 40%+,PHES excluded
4,6,Li-ion 40%+,PHES excluded
4,7,Li-ion 40%+,PHES excluded
4,9,Li-ion 40%+,PHES excluded
4,10,Li-ion 40%+,PHES excluded
4,12,Li-ion 40%+,PHES excluded
4,15,Li-ion 40%+,PHES excluded
4,17,Li-ion 40%+,PHES excluded
4,20,Li-ion 40%+,PHES excluded
4,24,Li-ion 40%+,PHES excluded
4,29,Li-ion 40%+,PHES excluded
4,34,Li-ion 40%+,PHES excluded
4,40,Li-ion 40%+,PHES excluded
4,47,Li-ion 40%+,PHES excluded
4,56,Li-ion 40%+,PHES excluded
4,66,Li-ion 40%+,PHES excluded
4,78,Li-ion 40%+,PHES excluded
4,93,Li-ion 40%+,PHES excluded
4,109,Li-ion 40%+,PHES excluded
4,129,Li-ion 40%+,PHES excluded
4,153,Li-ion 40%+,PHES excluded
4,181,Li-ion 40%+,PHES excluded
4,214,Li-ion 40%+,PHES excluded
4,253,Li-ion 40%+,PHES excluded
4,299,Li-ion 40%+,PHES excluded
4,354,Li-ion 40%+,PHES excluded
4,418,Li-ion 40%+,PHES excluded
4,495,Li-ion 40%+,PHES excluded
4,585,Li-ion 30%,PHES excluded
4,692,Li-ion 10%,PHES excluded
4,818,Li-ion 5%,PHES excluded
4,968,Li-ion < 5%,PHES excluded
5,1,Li-ion 40%+,PHES excluded
5,2,Li-ion 40%+,PHES excluded
5,3,Li-ion 40%+,PHES excluded
5,4,Li-ion 40%+,PHES excluded
5,5,Li-ion 40%+,PHES excluded
5,6,Li-ion 40%+,PHES excluded
5,7,Li-ion 40%+,PHES excluded
5,9,Li-ion 40%+,PHES excluded
5,10,Li-ion 40%+,PHES excluded
5,12,Li-ion 40%+,PHES excluded
5,15,Li-ion 40%+,PHES excluded
5,17,Li-ion 40%+,PHES excluded
5,20,Li-ion 40%+,PHES excluded
5,24,Li-ion 40%+,PHES excluded
5,29,Li-ion 40%+,PHES excluded
5,34,Li-ion 40%+,PHES excluded
5,40,Li-ion 40%+,PHES excluded
5,47,Li-ion 40%+,PHES excluded
5,56,Li-ion 40%+,PHES excluded
5,66,Li-ion 40%+,PHES excluded
5,78,Li-ion 40%+,PHES excluded
5,93,Li-ion 40%+,PHES excluded
5,109,Li-ion 40%+,PHES excluded
5,129,Li-ion 40%+,PHES excluded
5,153,Li-ion 40%+,PHES excluded
5,181,Li-ion 40%+,PHES excluded
5,214,Li-ion 40%+,PHES excluded
5,253,Li-ion 40%+,PHES excluded
5,299,Li-ion 40%+,PHES excluded
5,354,Li-ion 40%+,PHES excluded
5,418,Li-ion 40%+,PHES excluded
5,495,Li-ion 30%,PHES excluded
5,585,Li-ion 20%,PHES excluded
5,692,Li-ion 10%,PHES excluded
5,818,Li-ion < 5%,PHES excluded
6,1,Li-ion 30%,PHES excluded
6,2,Li-ion 30%,PHES excluded
6,3,Li-ion 30%,PHES excluded
6,4,Li-ion 30%,PHES excluded
6,5,Li-ion 30%,PHES excluded
6,6,Li-ion 30%,PHES excluded
6,7,Li-ion 30%,PHES excluded
6,9,Li-ion 30%,PHES excluded
6,10,Li-ion 30%,PHES excluded
6,12,Li-ion 30%,PHES excluded
6,15,Li-ion 30%,PHES excluded
6,17,Li-ion 30%,PHES excluded
6,20,Li-ion 30%,PHES excluded
6,24,Li-ion 30%,PHES excluded
6,29,Li-ion 30%,PHES excluded
6,34,Li-ion 30%,PHES excluded
6,40,Li-ion 30%,PHES excluded
6,47,Li-ion 30%,PHES excluded
6,56,Li-ion 30%,PHES excluded
6,66,Li-ion 30%,PHES excluded
6,78,Li-ion 30%,PHES excluded
6,93,Li-ion 30%,PHES excluded
6,109,Li-ion 30%,PHES excluded
6,129,Li-ion 30%,PHES excluded
6,153,Li-ion 30%,PHES excluded
6,181,Li-ion 30%,PHES excluded
6,214,Li-ion 30%,PHES excluded
6,253,Li-ion 30%,PHES excluded
6,299,Li-ion 30%,PHES excluded
6,354,Li-ion 30%,PHES excluded
6,418,Li-ion 40%+,PHES excluded
6,495,Li-ion 30%,PHES excluded
6,585,Li-ion 20%,PHES excluded
6,692,Li-ion 10%,PHES excluded
7,1,Li-ion 20%,PHES excluded
7,2,Li-ion 20%,PHES excluded
7,3,Li-ion 20%,PHES excluded
7,4,Li-ion 20%,PHES excluded
7,5,Li-ion 20%,PHES excluded
7,6,Li-ion 20%,PHES excluded
7,7,Li-ion 20%,PHES excluded
7,9,Li-ion 20%,PHES excluded
7,10,Li-ion 20%,PHES excluded
7,12,Li-ion 20%,PHES excluded
7,15,Li-ion 20%,PHES excluded
7,17,Li-ion 20%,PHES excluded
7,20,Li-ion 20%,PHES excluded
7,24,Li-ion 20%,PHES excluded
7,29,Li-ion 20%,PHES excluded
7,34,Li-ion 20%,PHES excluded
7,40,Li-ion 20%,PHES excluded
7,47,Li-ion 20%,PHES excluded
7,56,Li-ion 20%,PHES excluded
7,66,Li-ion 20%,PHES excluded
7,78,Li-ion 20%,PHES excluded
7,93,Li-ion 20%,PHES excluded
7,109,Li-ion 20%,PHES excluded
7,129,Li-ion 20%,PHES excluded
7,153,Li-ion 20%,PHES excluded
7,181,Li-ion 20%,PHES excluded
7,214,Li-ion 20%,PHES excluded
7,253,Li-ion 20%,PHES excluded
7,299,Li-ion 20%,PHES excluded
7,354,Li-ion 20%,PHES excluded
7,418,Li-ion 30%,PHES excluded
7,495,Li-ion 20%,PHES excluded
7,585,Li-ion 10%,PHES excluded
8,1,Li-ion 20%,PHES excluded
8,2,Li-ion 20%,PHES excluded
8,3,Li-ion 20%,PHES excluded
8,4,Li-ion 20%,PHES excluded
8,5,Li-ion 20%,PHES excluded
8,6,Li-ion 20%,PHES excluded
8,7,Li-ion 20%,PHES excluded
8,9,Li-ion 20%,PHES excluded
8,10,Li-ion 20%,PHES excluded
8,12,Li-ion 20%,PHES excluded
8,15,Li-ion 20%,PHES excluded
8,17,Li-ion 20%,PHES excluded
8,20,Li-ion 20%,PHES excluded
8,24,Li-ion 20%,PHES excluded
8,29,Li-ion 20%,PHES excluded
8,34,Li-ion 20%,PHES excluded
8,40,Li-ion 20%,PHES excluded
8,47,Li-ion 20%,PHES excluded
8,56,Li-ion 20%,PHES excluded
8,66,Li-ion 20%,PHES excluded
8,78,Li-ion 20%,PHES excluded
8,93,Li-ion 20%,PHES excluded
8,109,Li-ion 20%,PHES excluded
8,129,Li-ion 20%,PHES excluded
8,153,Li-ion 20%,PHES excluded
8,181,Li-ion 20%,PHES excluded
8,214,Li-ion 20%,PHES excluded
8,253,Li-ion 20%,PHES excluded
8,299,Li-ion 20%,PHES excluded
8,354,Li-ion 20%,PHES excluded
8,418,Li-ion 20%,PHES excluded
8,495,Li-ion 20%,PHES excluded
9,1,Li-ion 10%,PHES excluded
9,2,Li-ion 10%,PHES excluded
9,3,Li-ion 10%,PHES excluded
9,4,Li-ion 10%,PHES excluded
9,5,Li-ion 10%,PHES excluded
9,6,Li-ion 10%,PHES excluded
9,7,Li-ion 10%,PHES excluded
9,9,Li-ion 10%,PHES excluded
9,10,Li-ion 10%,PHES excluded
9,12,Li-ion 10%,PHES excluded
9,15,Li-ion 10%,PHES excluded
9,17,Li-ion 10%,PHES excluded
9,20,Li-ion 10%,PHES excluded
9,24,Li-ion 10%,PHES excluded
9,29,Li-ion 10%,PHES excluded
9,34,Li-ion 10%,PHES excluded
9,40,Li-ion 10%,PHES excluded
9,47,Li-ion 10%,PHES excluded
9,56,Li-ion 10%,PHES excluded
9,66,Li-ion 10%,PHES excluded
9,78,Li-ion 10%,PHES excluded
9,93,Li-ion 10%,PHES excluded
9,109,Li-ion 10%,PHES excluded
9,129,Li-ion 10%,PHES excluded
9,153,Li-ion 10%,PHES excluded
9,181,Li-ion 10%,PHES excluded
9,214,Li-ion 10%,PHES excluded
9,253,Li-ion 10%,PHES excluded
9,299,Li-ion 10%,PHES excluded
9,354,Li-ion 10%,PHES excluded
9,418,Li-ion 10%,PHES excluded
11,1,Li-ion 5%,PHES excluded
11,2,Li-ion 5%,PHES excluded
11,3,Li-ion 5%,PHES excluded
11,4,Li-ion 5%,PHES excluded
11,5,Li-ion 5%,PHES excluded
11,6,Li-ion 5%,PHES excluded
11,7,Li-ion 5%,PHES excluded
11,9,Li-ion 5%,PHES excluded
11,10,Li-ion 5%,PHES excluded
11,12,Li-ion 5%,PHES excluded
11,15,Li-ion 5%,PHES excluded
11,17,Li-ion 5%,PHES excluded
11,20,Li-ion 5%,PHES excluded
11,24,Li-ion 5%,PHES excluded
11,29,Li-ion 5%,PHES excluded
11,34,Li-ion 5%,PHES excluded
11,40,Li-ion 5%,PHES excluded
11,47,Li-ion 5%,PHES excluded
11,56,Li-ion 5%,PHES excluded
11,66,Li-ion 5%,PHES excluded
11,78,Li-ion 5%,PHES excluded
11,93,Li-ion 5%,PHES excluded
11,109,Li-ion 5%,PHES excluded
11,129,Li-ion 5%,PHES excluded
11,153,Li-ion 5%,PHES excluded
11,181,Li-ion 5%,PHES excluded
11,214,Li-ion 5%,PHES excluded
11,253,Li-ion 5%,PHES excluded
11,299,Li-ion 5%,PHES excluded
11,354,Li-ion 5%,PHES excluded
13,1,on par,PHES excluded
13,2,on par,PHES excluded
13,3,on par,PHES excluded
13,4,on par,PHES excluded
13,5,on par,PHES excluded
13,6,on par,PHES excluded
13,7,on par,PHES excluded
13,9,on par,PHES excluded
13,10,on par,PHES excluded
13,12,on par,PHES excluded
13,15,on par,PHES excluded
13,17,on par,PHES excluded
13,20,on par,PHES excluded
13,24,on par,PHES excluded
13,29,on par,PHES excluded
13,34,on par,PHES excluded
13,40,on par,PHES excluded
13,47,on par,PHES excluded
13,56,on par,PHES excluded
13,66,on par,PHES excluded
13,78,on par,PHES excluded
13,93,on par,PHES excluded
13,109,on par,PHES excluded
13,129,on par,PHES excluded
13,153,on par,PHES excluded
13,181,on par,PHES excluded
13,214,on par,PHES excluded
13,253,on par,PHES excluded
13,299,on par,PHES excluded
15,1,LAES < 5%,PHES excluded
15,2,LAES < 5%,PHES excluded
15,3,LAES < 5%,PHES excluded
15,4,LAES < 5%,PHES excluded
15,5,LAES < 5%,PHES excluded
15,6,LAES < 5%,PHES excluded
15,7,LAES < 5%,PHES excluded
15,9,LAES < 5%,PHES excluded
15,10,LAES < 5%,PHES excluded
15,12,LAES < 5%,PHES excluded
15,15,LAES < 5%,PHES excluded
15,17,LAES < 5%,PHES excluded
15,20,LAES < 5%,PHES excluded
15,24,LAES < 5%,PHES excluded
15,29,LAES < 5%,PHES excluded
15,34,LAES < 5%,PHES excluded
15,40,LAES < 5%,PHES excluded
15,47,LAES < 5%,PHES excluded
15,56,LAES < 5%,PHES excluded
15,66,LAES < 5%,PHES excluded
15,78,LAES < 5%,PHES excluded
15,93,LAES < 5%,PHES excluded
15,109,LAES < 5%,PHES excluded
15,129,LAES < 5%,PHES excluded
15,153,LAES < 5%,PHES excluded
15,181,LAES < 5%,PHES excluded
15,214,LAES < 5%,PHES excluded
15,253,LAES < 5%,PHES excluded
17,1,LAES 10%,PHES excluded
17,2,LAES 10%,PHES excluded
17,3,LAES 10%,PHES excluded
17,4,LAES 10%,PHES excluded
17,5,LAES 10%,PHES excluded
17,6,LAES 10%,PHES excluded
17,7,LAES 10%,PHES excluded
17,9,LAES 10%,PHES excluded
17,10,LAES 10%,PHES excluded
17,12,LAES 10%,PHES excluded
17,15,LAES 10%,PHES excluded
17,17,LAES 10%,PHES excluded
17,20,LAES 10%,PHES excluded
17,24,LAES 10%,PHES excluded
17,29,LAES 10%,PHES excluded
17,34,LAES 10%,PHES excluded
17,40,LAES 10%,PHES excluded
17,47,LAES 10%,PHES excluded
17,56,LAES 10%,PHES excluded
17,66,LAES 10%,PHES excluded
17,78,LAES 10%,PHES excluded
17,93,LAES 10%,PHES excluded
17,109,LAES 10%,PHES excluded
17,129,LAES 10%,PHES excluded
17,153,LAES 10%,PHES excluded
17,181,LAES 10%,PHES excluded
17,214,LAES 10%,PHES excluded
17,253,LAES 10%,PHES excluded
20,1,LAES 10%,PHES excluded
20,2,LAES 10%,PHES excluded
20,3,LAES 10%,PHES excluded
20,4,LAES 10%,PHES excluded
20,5,LAES 10%,PHES excluded
20,6,LAES 10%,PHES excluded
20,7,LAES 10%,PHES excluded
20,9,LAES 10%,PHES excluded
20,10,LAES 10%,PHES excluded
20,12,LAES 10%,PHES excluded
20,15,LAES 10%,PHES excluded
20,17,LAES 10%,PHES excluded
20,20,LAES 10%,PHES excluded
20,24,LAES 10%,PHES excluded
20,29,LAES 10%,PHES excluded
20,34,LAES 10%,PHES excluded
20,40,LAES 10%,PHES excluded
20,47,LAES 10%,PHES excluded
20,56,LAES 10%,PHES excluded
20,66,LAES 10%,PHES excluded
20,78,LAES 10%,PHES excluded
20,93,LAES 10%,PHES excluded
20,109,LAES 10%,PHES excluded
20,129,LAES 10%,PHES excluded
20,153,LAES 10%,PHES excluded
20,181,LAES 10%,PHES excluded
20,214,LAES 10%,PHES excluded
23,1,LAES 10%,PHES excluded
23,2,LAES 10%,PHES excluded
23,3,LAES 10%,PHES excluded
23,4,LAES 10%,PHES excluded
23,5,LAES 10%,PHES excluded
23,6,LAES 10%,PHES excluded
23,7,LAES 10%,PHES excluded
23,9,LAES 10%,PHES excluded
23,10,LAES 10%,PHES excluded
23,12,LAES 10%,PHES excluded
23,15,LAES 10%,PHES excluded
23,17,LAES 10%,PHES excluded
23,20,LAES 10%,PHES excluded
23,24,LAES 10%,PHES excluded
23,29,LAES 10%,PHES excluded
23,34,LAES 10%,PHES excluded
23,40,LAES 10%,PHES excluded
23,47,LAES 10%,PHES excluded
23,56,LAES 10%,PHES excluded
23,66,LAES 10%,PHES excluded
23,78,LAES 10%,PHES excluded
23,93,LAES 10%,PHES excluded
23,109,LAES 10%,PHES excluded
23,129,LAES 10%,PHES excluded
23,153,LAES 10%,PHES excluded
23,181,LAES 10%,PHES excluded
26,1,LAES 5%,PHES excluded
26,2,LAES 5%,PHES excluded
26,3,LAES 5%,PHES excluded
26,4,LAES 5%,PHES excluded
26,5,LAES 5%,PHES excluded
26,6,LAES 5%,PHES excluded
26,7,LAES 5%,PHES excluded
26,9,LAES 5%,PHES excluded
26,10,LAES 5%,PHES excluded
26,12,LAES 5%,PHES excluded
26,15,LAES 5%,PHES excluded
26,17,LAES 5%,PHES excluded
26,20,LAES 5%,PHES excluded
26,24,LAES 5%,PHES excluded
26,29,LAES 5%,PHES excluded
26,34,LAES 5%,PHES excluded
26,40,LAES 5%,PHES excluded
26,47,LAES 5%,PHES excluded
26,56,LAES 5%,PHES excluded
26,66,LAES 5%,PHES excluded
26,78,LAES 5%,PHES excluded
26,93,LAES 5%,PHES excluded
26,109,LAES 5%,PHES excluded
26,129,LAES 5%,PHES excluded
26,153,LAES 5%,PHES excluded
31,1,Iron-air < 5%,PHES excluded
31,2,Iron-air < 5%,PHES excluded
31,3,Iron-air < 5%,PHES excluded
